x,y
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
52.9288,-9.192591
46.815456,-9.033765
47.973335,-8.60352
45.76598,-8.644673
43.859993,-8.349882
45.007137,-8.199471
42.67421,-8.0799
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
52.9288,-9.192591
49.06096,-8.504467
49.973312,-8.848124
52.681686,-8.110464
53.58488,-8.465266
50.59398,-8.535758
51.599064,-8.55947
38.38153,-6.6578107
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
52.9288,-9.192591
46.815456,-9.033765
47.973335,-8.60352
45.76598,-8.644673
43.859993,-8.349882
45.007137,-8.199471
42.67421,-8.0799
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
52.9288,-9.192591
49.06096,-8.504467
49.973312,-8.848124
52.681686,-8.110464
53.58488,-8.465266
50.59398,-8.535758
51.599064,-8.55947
46.815456,-9.033765
47.973335,-8.60352
45.76598,-8.644673
43.859993,-8.349882
45.007137,-8.199471
42.67421,-8.0799
40.446945,-7.406248
41.790607,-7.7323585
39.34378,-6.822182
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
43.615353,-7.874048
44.89897,-7.5997906
42.67421,-8.0799
45.58636,-8.15555
46.59052,-8.457052
47.27054,-8.689114
48.424175,-8.653719
49.279995,-8.85606
50.36909,-9.093625
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
46.588257,-9.33958
47.22663,-8.853868
48.224678,-8.783684
49.348095,-8.553086
45.56497,-9.082169
43.885414,-8.164809
44.776283,-8.631898
42.67421,-8.0799
50.785713,-8.055411
51.912045,-8.558352
52.9288,-9.192591
49.06096,-8.504467
49.973312,-8.848124
52.681686,-8.110464
53.58488,-8.465266
50.59398,-8.535758
51.599064,-8.55947
49.06096,-8.504467
49.973312,-8.848124
52.681686,-8.110464
53.58488,-8.465266
50.59398,-8.535758
51.599064,-8.55947
52.681686,-8.110464
53.58488,-8.465266
50.59398,-8.535758
51.599064,-8.55947
54.293655,-9.0302725
36.035965,-5.017385
34.850594,-4.391652
38.37281,-7.666886
37.42913,-6.6423483
39.33083,-8.4950905
40.289524,-8.851256
37.01989,-5.5070357
36.035965,-5.017385
41.53898,-8.49932
38.37281,-7.666886
37.42913,-6.6423483
39.33083,-8.4950905
40.289524,-8.851256
37.01989,-5.5070357
36.035965,-5.017385
41.53898,-8.49932
42.4761,-7.9308624
42.021824,-8.354566
42.979927,-8.956444
43.099422,-9.8125
38.720524,-7.038653
39.866467,-7.4458385
40.848663,-7.9971285
37.99227,-6.1926856
37.176292,-5.6910305
37.176292,-5.6910305
43.271107,-8.52012
44.428276,-8.65909
45.17094,-9.244026
42.175697,-8.416612
39.092487,-6.4596424
40.062748,-7.2231283
40.90313,-8.047716
38.38153,-6.6578107
37.176292,-5.6910305
43.271107,-8.52012
44.428276,-8.65909
45.17094,-9.244026
42.175697,-8.416612
39.092487,-6.4596424
40.062748,-7.2231283
40.90313,-8.047716
38.38153,-6.6578107
43.271107,-8.52012
44.428276,-8.65909
45.17094,-9.244026
42.175697,-8.416612
39.092487,-6.4596424
40.062748,-7.2231283
40.90313,-8.047716
38.38153,-6.6578107
46.320946,-10.235786
33.792355,-3.368584
32.938217,-2.6283536
31.777056,-1.7417061
31.187504,-0.82021546
30.531105,0.32514125
28.904686,1.6669115
30.10748,1.4009053
26.908136,3.7532332
27.973148,2.7413933
25.633234,5.391941
26.226826,4.725182
23.843512,7.20859
24.76324,6.1663823
22.560543,8.014033
20.1988,8.176723
21.340788,7.9973903
17.648523,9.40638
19.30152,8.943057
15.491875,9.972954
16.81874,9.867067
13.503728,9.595221
14.43473,10.033503
12.57339,9.103554
10.322059,8.036543
11.624739,8.489056
8.409301,6.595624
9.26138,7.618052
7.7237267,5.819729
6.806161,5.2860527
6.151823,4.644125
5.346807,3.518119
4.411099,2.4665332
3.2674067,1.9911324
0.0,0.0
0.0,0.0
1.4601866,0.11416185
2.2198997,1.350143
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.2892493,0.34175158
0.0,0.0
0.0,0.0
1.2892493,0.34175158
1.9910417,1.4145551
0.0,0.0
0.0,0.0
1.2892493,0.34175158
1.9910417,1.4145551
1.9609634,2.3530426
0.0,0.0
0.0,0.0
1.2892493,0.34175158
1.9910417,1.4145551
1.9609634,2.3530426
2.0937002,3.5077012
1.9609634,2.3530426
2.52224,1.9113711
0.0,0.0
0.0,0.0
1.2352976,-0.021889225
1.92217,0.68692464
3.540579,2.601002
4.2984715,3.3419645
2.52224,1.9113711
0.0,0.0
0.0,0.0
1.2352976,-0.021889225
1.92217,0.68692464
3.540579,2.601002
4.2984715,3.3419645
4.2984715,3.3419645
5.0034847,3.90891
3.540579,2.601002
4.2984715,3.3419645
6.493231,4.3237863
5.32054,4.429999
4.183533,3.7725208
3.540579,2.601002
2.52224,1.9113711
0.0,0.0
0.0,0.0
1.2352976,-0.021889225
1.92217,0.68692464
3.540579,2.601002
4.2984715,3.3419645
4.2984715,3.3419645
5.0034847,3.90891
3.540579,2.601002
4.2984715,3.3419645
4.3656826,3.061327
3.7839508,2.4810798
5.46014,3.4362464
5.7003784,4.990866
6.390943,5.678243
3.2128227,1.5202309
0.0,0.0
0.0,0.0
1.2505987,0.29629207
2.2086363,0.8290104
4.3656826,3.061327
3.7839508,2.4810798
5.46014,3.4362464
5.7003784,4.990866
6.390943,5.678243
3.2128227,1.5202309
0.0,0.0
0.0,0.0
1.2505987,0.29629207
2.2086363,0.8290104
7.284403,6.232645
3.2674067,1.9911324
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
3.2674067,1.9911324
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
8.545585,8.360925
3.2674067,1.9911324
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
8.545585,8.360925
9.811861,8.188426
10.38352,8.818483
7.6526976,5.320425
8.757905,6.1968956
9.2591,7.1503544
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
8.545585,8.360925
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
8.545585,8.360925
4.6356707,2.8212411
3.2674067,1.9911324
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
8.545585,8.360925
9.811861,8.188426
10.38352,8.818483
7.6526976,5.320425
8.757905,6.1968956
9.2591,7.1503544
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
8.545585,8.360925
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
8.545585,8.360925
5.613928,3.322745
6.619459,4.3468447
6.843531,5.468279
7.840064,6.174249
10.132503,7.7406635
11.168487,7.6988783
12.017885,8.665724
8.636447,6.451042
9.169945,7.1188507
4.6356707,2.8212411
3.2674067,1.9911324
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
4.6356707,2.8212411
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
6.0909715,3.9413452
6.706776,4.9169025
5.5393615,3.1140175
7.6526976,5.320425
8.540386,6.006462
8.810104,7.276951
7.6526976,5.320425
8.540386,6.006462
